# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(608)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][1000]    # head.bias
        , %para59 : Ref[Tensor(F32)][192]    # 0.downsample.norm.beta
        , %para60 : Ref[Tensor(F32)][384]    # 0.blocks.1.downsample.norm.gamma
        , %para61 : Ref[Tensor(F32)][384]    # 0.blocks.1.downsample.norm.beta
        , %para62 : Ref[Tensor(F32)][768]    # 0.blocks.2.downsample.norm.gamma
        , %para63 : Ref[Tensor(F32)][768]    # 0.blocks.2.downsample.norm.beta
        , %para64 : Ref[Tensor(F64)][3, 2, 1, 1]    # 0.blocks.0.attn.rel_pos_msg
        , %para65 : Ref[Tensor(F64)][3, 2, 1, 1]    # 0.blocks.1.attn.rel_pos_msg
        , %para66 : Ref[Tensor(F64)][6, 2, 1, 1]    # 0.blocks.1.blocks.0.attn.rel_pos_msg
        , %para67 : Ref[Tensor(F64)][6, 2, 1, 1]    # 0.blocks.1.blocks.1.attn.rel_pos_msg
        , %para68 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.0.attn.rel_pos_msg
        , %para69 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.1.attn.rel_pos_msg
        , %para70 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.2.attn.rel_pos_msg
        , %para71 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.3.attn.rel_pos_msg
        , %para72 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.4.attn.rel_pos_msg
        , %para73 : Ref[Tensor(F64)][12, 2, 1, 1]    # 0.blocks.2.blocks.5.attn.rel_pos_msg
        , %para74 : Ref[Tensor(F64)][24, 2, 1, 1]    # 0.blocks.3.blocks.0.attn.rel_pos_msg
        , %para75 : Ref[Tensor(F64)][24, 2, 1, 1]    # 0.blocks.3.blocks.1.attn.rel_pos_msg
        , %para76 : Ref[Tensor(F32)][192, 96, 3, 3]    # 0.downsample.reduction.weight
        , %para77 : Ref[Tensor(F32)][384, 192, 3, 3]    # 0.blocks.1.downsample.reduction.weight
        , %para78 : Ref[Tensor(F32)][768, 384, 3, 3]    # 0.blocks.2.downsample.reduction.weight
        , %para79 : Ref[Tensor(F32)][384]    # 0.blocks.0.mlp.fc1.bias
        , %para80 : Ref[Tensor(F32)][384, 96]    # 0.blocks.0.mlp.fc1.weight
        , %para81 : Ref[Tensor(F32)][384]    # 0.blocks.1.mlp.fc1.bias
        , %para82 : Ref[Tensor(F32)][384, 96]    # 0.blocks.1.mlp.fc1.weight
        , %para83 : Ref[Tensor(F32)][768]    # 0.blocks.1.blocks.0.mlp.fc1.bias
        , %para84 : Ref[Tensor(F32)][768, 192]    # 0.blocks.1.blocks.0.mlp.fc1.weight
        , %para85 : Ref[Tensor(F32)][768]    # 0.blocks.1.blocks.1.mlp.fc1.bias
        , %para86 : Ref[Tensor(F32)][768, 192]    # 0.blocks.1.blocks.1.mlp.fc1.weight
        , %para87 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.0.mlp.fc1.bias
        , %para88 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.0.mlp.fc1.weight
        , %para89 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.1.mlp.fc1.bias
        , %para90 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.1.mlp.fc1.weight
        , %para91 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.2.mlp.fc1.bias
        , %para92 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.2.mlp.fc1.weight
        , %para93 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.3.mlp.fc1.bias
        , %para94 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.3.mlp.fc1.weight
        , %para95 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.4.mlp.fc1.bias
        , %para96 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.4.mlp.fc1.weight
        , %para97 : Ref[Tensor(F32)][1536]    # 0.blocks.2.blocks.5.mlp.fc1.bias
        , %para98 : Ref[Tensor(F32)][1536, 384]    # 0.blocks.2.blocks.5.mlp.fc1.weight
        , %para99 : Ref[Tensor(F32)][3072]    # 0.blocks.3.blocks.0.mlp.fc1.bias
        , %para100 : Ref[Tensor(F32)][3072, 768]    # 0.blocks.3.blocks.0.mlp.fc1.weight
        , %para101 : Ref[Tensor(F32)][3072]    # 0.blocks.3.blocks.1.mlp.fc1.bias
        , %para102 : Ref[Tensor(F32)][3072, 768]    # 0.blocks.3.blocks.1.mlp.fc1.weight
        , %para103 : Ref[Tensor(F32)][96]    # 0.blocks.0.mlp.fc2.bias
        , %para104 : Ref[Tensor(F32)][96, 384]    # 0.blocks.0.mlp.fc2.weight
        , %para105 : Ref[Tensor(F64)][169, 3]    # 0.blocks.0.attn.relative_position_bias_table
        , %para106 : Ref[Tensor(F32)][96]    # 0.blocks.1.mlp.fc2.bias
        , %para107 : Ref[Tensor(F32)][96, 384]    # 0.blocks.1.mlp.fc2.weight
        , %para108 : Ref[Tensor(F64)][169, 3]    # 0.blocks.1.attn.relative_position_bias_table
        , %para109 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.mlp.fc2.bias
        , %para110 : Ref[Tensor(F32)][192, 768]    # 0.blocks.1.blocks.0.mlp.fc2.weight
        , %para111 : Ref[Tensor(F64)][169, 6]    # 0.blocks.1.blocks.0.attn.relative_position_bias_table
        , %para112 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.mlp.fc2.bias
        , %para113 : Ref[Tensor(F32)][192, 768]    # 0.blocks.1.blocks.1.mlp.fc2.weight
        , %para114 : Ref[Tensor(F64)][169, 6]    # 0.blocks.1.blocks.1.attn.relative_position_bias_table
        , %para115 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.mlp.fc2.bias
        , %para116 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.0.mlp.fc2.weight
        , %para117 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.0.attn.relative_position_bias_table
        , %para118 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.mlp.fc2.bias
        , %para119 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.1.mlp.fc2.weight
        , %para120 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.1.attn.relative_position_bias_table
        , %para121 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.mlp.fc2.bias
        , %para122 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.2.mlp.fc2.weight
        , %para123 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.2.attn.relative_position_bias_table
        , %para124 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.mlp.fc2.bias
        , %para125 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.3.mlp.fc2.weight
        , %para126 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.3.attn.relative_position_bias_table
        , %para127 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.mlp.fc2.bias
        , %para128 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.4.mlp.fc2.weight
        , %para129 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.4.attn.relative_position_bias_table
        , %para130 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.mlp.fc2.bias
        , %para131 : Ref[Tensor(F32)][384, 1536]    # 0.blocks.2.blocks.5.mlp.fc2.weight
        , %para132 : Ref[Tensor(F64)][169, 12]    # 0.blocks.2.blocks.5.attn.relative_position_bias_table
        , %para133 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.mlp.fc2.bias
        , %para134 : Ref[Tensor(F32)][768, 3072]    # 0.blocks.3.blocks.0.mlp.fc2.weight
        , %para135 : Ref[Tensor(F64)][169, 24]    # 0.blocks.3.blocks.0.attn.relative_position_bias_table
        , %para136 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.mlp.fc2.bias
        , %para137 : Ref[Tensor(F32)][768, 3072]    # 0.blocks.3.blocks.1.mlp.fc2.weight
        , %para138 : Ref[Tensor(F64)][169, 24]    # 0.blocks.3.blocks.1.attn.relative_position_bias_table
        , %para139 : Ref[Tensor(F32)][96]    # 0.blocks.0.attn.proj.bias
        , %para140 : Ref[Tensor(F32)][96, 96]    # 0.blocks.0.attn.proj.weight
        , %para141 : Ref[Tensor(F32)][96]    # 0.blocks.1.attn.proj.bias
        , %para142 : Ref[Tensor(F32)][96, 96]    # 0.blocks.1.attn.proj.weight
        , %para143 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.attn.proj.bias
        , %para144 : Ref[Tensor(F32)][192, 192]    # 0.blocks.1.blocks.0.attn.proj.weight
        , %para145 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.attn.proj.bias
        , %para146 : Ref[Tensor(F32)][192, 192]    # 0.blocks.1.blocks.1.attn.proj.weight
        , %para147 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.attn.proj.bias
        , %para148 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.0.attn.proj.weight
        , %para149 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.attn.proj.bias
        , %para150 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.1.attn.proj.weight
        , %para151 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.attn.proj.bias
        , %para152 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.2.attn.proj.weight
        , %para153 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.attn.proj.bias
        , %para154 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.3.attn.proj.weight
        , %para155 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.attn.proj.bias
        , %para156 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.4.attn.proj.weight
        , %para157 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.attn.proj.bias
        , %para158 : Ref[Tensor(F32)][384, 384]    # 0.blocks.2.blocks.5.attn.proj.weight
        , %para159 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.attn.proj.bias
        , %para160 : Ref[Tensor(F32)][768, 768]    # 0.blocks.3.blocks.0.attn.proj.weight
        , %para161 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.attn.proj.bias
        , %para162 : Ref[Tensor(F32)][768, 768]    # 0.blocks.3.blocks.1.attn.proj.weight
        , %para163 : Ref[Tensor(F32)][288]    # 0.blocks.0.attn.qkv.bias
        , %para164 : Ref[Tensor(F32)][288, 96]    # 0.blocks.0.attn.qkv.weight
        , %para165 : Ref[Tensor(F32)][288]    # 0.blocks.1.attn.qkv.bias
        , %para166 : Ref[Tensor(F32)][288, 96]    # 0.blocks.1.attn.qkv.weight
        , %para167 : Ref[Tensor(F32)][576]    # 0.blocks.1.blocks.0.attn.qkv.bias
        , %para168 : Ref[Tensor(F32)][576, 192]    # 0.blocks.1.blocks.0.attn.qkv.weight
        , %para169 : Ref[Tensor(F32)][576]    # 0.blocks.1.blocks.1.attn.qkv.bias
        , %para170 : Ref[Tensor(F32)][576, 192]    # 0.blocks.1.blocks.1.attn.qkv.weight
        , %para171 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.0.attn.qkv.bias
        , %para172 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.0.attn.qkv.weight
        , %para173 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.1.attn.qkv.bias
        , %para174 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.1.attn.qkv.weight
        , %para175 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.2.attn.qkv.bias
        , %para176 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.2.attn.qkv.weight
        , %para177 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.3.attn.qkv.bias
        , %para178 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.3.attn.qkv.weight
        , %para179 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.4.attn.qkv.bias
        , %para180 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.4.attn.qkv.weight
        , %para181 : Ref[Tensor(F32)][1152]    # 0.blocks.2.blocks.5.attn.qkv.bias
        , %para182 : Ref[Tensor(F32)][1152, 384]    # 0.blocks.2.blocks.5.attn.qkv.weight
        , %para183 : Ref[Tensor(F32)][2304]    # 0.blocks.3.blocks.0.attn.qkv.bias
        , %para184 : Ref[Tensor(F32)][2304, 768]    # 0.blocks.3.blocks.0.attn.qkv.weight
        , %para185 : Ref[Tensor(F32)][2304]    # 0.blocks.3.blocks.1.attn.qkv.bias
        , %para186 : Ref[Tensor(F32)][2304, 768]    # 0.blocks.3.blocks.1.attn.qkv.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_55(%para1)    #(Tensor(F32)[1, 3, 224, 224])    # fg_55=construct.55 #scope: Default
#[CNode]69
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(611)/        return x/#[CNode]70
}
# order:
#   1: construct_wrapper.1:[CNode]69{[0]: ValueNode<FuncGraph> construct.55, [1]: x}
#   2: construct_wrapper.1:[CNode]70{[0]: ValueNode<Primitive> Return, [1]: [CNode]69}


# [No.2] construct.55
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(608)/    def construct(self, x):/
funcgraph fg_55[fg_1](
        %para187 : Tensor(F32)[1, 3, 224, 224]    # x
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_56(%para187)    #(Tensor(F32)[1, 3, 224, 224])    # fg_56=forward_features.56 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#x
    %2 = FuncGraph::fg_71(%1)    #(Undefined)    # fg_71=construct.71 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(610)/        x = self.head(x)/#x
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(611)/        return x/#[CNode]72
}
# order:
#   1: construct.55:x{[0]: ValueNode<FuncGraph> forward_features.56, [1]: x}
#   2: construct.55:x{[0]: ValueNode<FuncGraph> construct.71, [1]: x}
#   3: construct.55:[CNode]72{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.3] forward_features.56
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(587)/    def forward_features(self, x):/
funcgraph fg_56[fg_1](
        %para188 : Tensor(F32)[1, 3, 224, 224]    # x
    ) {
    %1 : Tensor(F32)[1, 56, 56, 96] = FuncGraph::fg_73(%para188)    #(Tensor(F32)[1, 3, 224, 224])    # fg_73=construct.73 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(588)/        x = self.patch_embed(x)/#x
    %2 : Tuple[I64*4] = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F32)[1, 56, 56, 96], String) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(589)/        B = x.shape[0]/#[CNode]74
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Tuple[I64*4], I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(589)/        B = x.shape[0]/#B
    %4 : I64 = Primitive::stop_gradient{prim_type=1}(%3)    #(I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]75
    %5 : Bool = FuncGraph::fg_76(Bool(0))    #(Bool)    # fg_76=bool_.76 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(590)/        if self.ape:/#[CNode]77
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_78, FuncGraph::fg_79)    #(Bool, Func, Func)    # fg_78=✓forward_features.78, fg_79=✗forward_features.79 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(590)/        if self.ape:/#[CNode]80
    %7 : Tensor(F32)[1, 56, 56, 96] = %6() #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(590)/        if self.ape:/#[CNode]81

#------------------------> 2
    %8 = FuncGraph::fg_57(%7)    #(Tensor(F32)[1, 56, 56, 96])    # fg_57=↓forward_features.57 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]82
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %4)    #(Undefined, I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]83
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(590)/        if self.ape:/#[CNode]84
}
# order:
#   1: forward_features.56:x{[0]: ValueNode<FuncGraph> construct.73, [1]: x}
#   2: forward_features.56:[CNode]74{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> shape}
#   3: forward_features.56:B{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]74, [2]: ValueNode<Int64Imm> 0}
#   4: forward_features.56:[CNode]77{[0]: ValueNode<FuncGraph> bool_.76, [1]: ValueNode<BoolImm> false}
#   5: forward_features.56:[CNode]80{[0]: ValueNode<Primitive> Switch, [1]: [CNode]77, [2]: ValueNode<FuncGraph> ✓forward_features.78, [3]: ValueNode<FuncGraph> ✗forward_features.79}
#   6: forward_features.56:[CNode]81{[0]: [CNode]80}
#   7: forward_features.56:[CNode]82{[0]: ValueNode<FuncGraph> ↓forward_features.57, [1]: [CNode]81}
#   8: forward_features.56:[CNode]83{[0]: ValueNode<Primitive> Depend, [1]: [CNode]82, [2]: [CNode]75}
#   9: forward_features.56:[CNode]84{[0]: ValueNode<Primitive> Return, [1]: [CNode]83}


# [No.4] ↓forward_features.57
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(590)/        if self.ape:/
funcgraph fg_57[fg_1](
        %para189 : Tensor(F32)[1, 56, 56, 96]    # Φx
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(F32(0), I64(0))    #(F32, I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/#[CNode]85
    %2 : Bool = FuncGraph::fg_76(%1)    #(Bool)    # fg_76=bool_.76 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/#[CNode]86
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_87, FuncGraph::fg_88)    #(Bool, Func, Func)    # fg_87=✓↓forward_features.87, fg_88=✗↓forward_features.88 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/#[CNode]89
    %4 : Tensor(F32)[1, 56, 56, 96] = %3() #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/#[CNode]90

#------------------------> 3
    %5 = FuncGraph::fg_58(%4)    #(Tensor(F32)[1, 56, 56, 96])    # fg_58=↓↓forward_features.58 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(609)/        x = self.forward_features(x)/#[CNode]91
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/#[CNode]92
}
# order:
#   1: ↓forward_features.57:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: ValueNode<FP32Imm> 0.000000, [2]: ValueNode<Int64Imm> 0}
#   2: ↓forward_features.57:[CNode]86{[0]: ValueNode<FuncGraph> bool_.76, [1]: [CNode]85}
#   3: ↓forward_features.57:[CNode]89{[0]: ValueNode<Primitive> Switch, [1]: [CNode]86, [2]: ValueNode<FuncGraph> ✓↓forward_features.87, [3]: ValueNode<FuncGraph> ✗↓forward_features.88}
#   4: ↓forward_features.57:[CNode]90{[0]: [CNode]89}
#   5: ↓forward_features.57:[CNode]91{[0]: ValueNode<FuncGraph> ↓↓forward_features.58, [1]: [CNode]90}
#   6: ↓forward_features.57:[CNode]92{[0]: ValueNode<Primitive> Return, [1]: [CNode]91}


# [No.5] ↓↓forward_features.58
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(593)/        if (self.drop_rate != 0):/
funcgraph fg_58[fg_1](
        %para190 : Tensor(F32)[1, 56, 56, 96]    # Φx
    ) {
    %1 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}([I64(4), I64(4), I64(2), I64(1)], I64(0))    #(List[I64*4], I64) #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(596)/        x = window_partition(x, self.window_size, self.shuffle_size[0])/#[CNode]93
    %2 : Tensor(F32)[4, 16, 49, 96] = FuncGraph::fg_94(%para190, I64(7), %1)    #(Tensor(F32)[1, 56, 56, 96], I64, I64)    # fg_94=window_partition.94 #scope: Default
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(596)/        x = window_partition(x, self.window_size, self.shuffle_size[0])/#x
